Symbol,Security,GICS Sector,GICS Sub-Industry,CIK
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0001283699
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,0001113169
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0000946581
TPR,Tapestry,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001116132
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,[phone]
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0001385157
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,0001094285
TFX,Teleflex,Health Care,Health Care Equipment,0000096943
TER,Teradyne,Information Technology,Semiconductor Equipment,0000097210
TSLA,Tesla,Consumer Discretionary,Automobile Manufacturers,0001318605
TXN,Texas Instruments,Information Technology,Semiconductors,0000097476
TXT,Textron,Industrials,Aerospace & Defense,0000217346
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0000097745
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0000109198
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,0000916365
TT,Trane Technologies,Industrials,Building Products,0001466258
TDG,TransDigm Group,Industrials,Aerospace & Defense,0001260221
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,0000086312
TRMB,Trimble,Information Technology,Electronic Equipment & Instruments,0000864749
TFC,Truist Financial,Financials,Regional Banks,0000092230
TWTR,Twitter,Communication Services,Interactive Media & Services,0001418091
TYL,Tyler Technologies,Information Technology,Application Software,0000860731
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,0000100493
UDR,UDR,Real Estate,Residential REITs,0000074208
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,0001403568
USB,U.S. Bancorp,Financials,Diversified Banks,0000036104
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001336917
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001336917
UNP,Union Pacific,Industrials,Railroads,0000100885
UAL,United Airlines,Industrials,Airlines,0000100517
UNH,UnitedHealth Group,Health Care,Managed Health Care,0000731766
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0001090727
URI,United Rentals,Industrials,Trading Companies & Distributors,0001067701
UHS,Universal Health Services,Health Care,Health Care Facilities,0000352915
UNM,Unum Group,Financials,Life & Health Insurance,0000005513
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0001035002
VTR,Ventas,Real Estate,Health Care REITs,0000740260
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0001014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0001442145
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,0000732712
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0000875320
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0000103379
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,0000813828
VTRS,Viatris,Health Care,Pharmaceuticals,0001792044
V,Visa,Information Technology,Data Processing & Outsourced Services,0001403161
VNO,Vornado Realty Trust,Real Estate,Office REITs,0000899689
VMC,Vulcan Materials,Materials,Construction Materials,0001396009
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0000011544
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,0000943452
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,0000104169
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,0001618921
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,0001744489
WM,Waste Management,Industrials,Environmental & Facilities Services,0000823768
WAT,Waters Corporation,Health Care,Health Care Distributors,0001000697
WEC,WEC Energy Group,Utilities,Electric Utilities,0000783325
WFC,Wells Fargo,Financials,Diversified Banks,0000072971
WELL,Welltower,Real Estate,Health Care REITs,0000766704
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0000105770
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0000106040
WU,Western Union,Information Technology,Data Processing & Outsourced Services,0001365135
WRK,WestRock,Materials,Paper Packaging,0001732845
WY,Weyerhaeuser,Real Estate,Specialized REITs,0000106535
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,0000106640
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0000107263
WLTW,Willis Towers Watson,Financials,Insurance Brokers,0001140536
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0001174922
XEL,Xcel Energy,Utilities,Multi-Utilities,0000072903
XLNX,Xilinx,Information Technology,Semiconductors,0000743988
XYL,Xylem,Industrials,Industrial Machinery,0001524472
YUM,Yum! Brands,Consumer Discretionary,Restaurants,0001041061
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0000877212
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0001136869
ZION,Zions Bancorp,Financials,Regional Banks,0000109380
ZTS,Zoetis,Health Care,Pharmaceuticals,0001555280
